"","Artist","Freq"
"1142","madonna",36
"1152","mariah carey",29
"1523","rihanna",28
"589","elton john",26
"845","janet jackson",23
"1218","michael jackson",22
"1706","stevie wonder",22
"2034","usher",21
"2079","whitney houston",21
"1744","taylor swift",20
"171","beyonce",19
"1438","pink",18
"353","chris brown",17
"988","katy perry",17
"998","kelly clarkson",17
"1475","r kelly",17
"1773","the beatles",17
"270","britney spears",16
"1164","maroon 5",16
"1780","the black eyed peas",16
"351","chicago",15
"595","eminem",15
"102","aretha franklin",14
"546","drake",14
"1118","ludacris",14
"1545","rod stewart",14
"252","boyz ii men",13
"974","justin timberlake",13
"1031","kool  the gang",13
"1043","lady gaga",13
"1432","phil collins",13
"1904","the rolling stones",13
"42","aerosmith",12
"65","alicia keys",12
"158","bee gees",12
"185","billy joel",12
"240","bon jovi",12
"485","destinys child",12
"980","kanye west",12
"1079","lionel richie",12
"1294","neil diamond",12
"1349","olivia newtonjohn",12
"1928","the temptations",12
"28","aaliyah",11
"147","barry manilow",11
"281","bryan adams",11
"344","cher",11
"439","daryl hall  john oates",11
"492","diana ross",11
"553","duran duran",11
"705","george michael",11
"858","jayz",11
"867","jennifer lopez",11
"1299","nelly",11
"1314","neyo",11
"1319","nickelback",11
"1791","the carpenters",11
"1963","ti",11
"256","brandy",10
"323","celine dion",10
"533","donna summer",10
"654","fleetwood mac",10
"655","flo rida",10
"699","genesis",10
"792","huey lewis and the news",10
"1072","lil wayne",10
"1170","marvin gaye",10
"1214","michael bolton",10
"1511","richard marx",10
"1922","the supremes",10
"1977","tlc",10
"19","50 cent",9
"278","bruce springsteen",9
"506","dionne warwick",9
"560","earth wind  fire",9
"583","electric light orchestra",9
"662","foreigner",9
"1002","kenny chesney",9
"1007","kenny rogers",9
"1174","mary j blige",9
"1240","miley cyrus",9
"1455","prince",9
"1590","santana",9
"1711","styx",9
"1962","three dog night",9
"1995","toni braxton",9
"11","3 doors down",8
"47","air supply",8
"48","akon",8
"95","anne murray",8
"122","avril lavigne",8
"226","bobby brown",8
"280","bruno mars",8
"360","christina aguilera",8
"391","commodores",8
"558","eagles",8
"601","enrique iglesias",8
"608","eric clapton",8
"634","fall out boy",8
"763","heart",8
"995","keith sweat",8
"1247","missy elliott",8
"1254","monica",8
"1321","nicki minaj",8
"1440","pitbull",8
"1468","queen",8
"1605","sean paul",8
"1627","sheryl crow",8
"1742","taylor dayne",8
"1772","the beach boys",8
"1967","tim mcgraw",8
"1983","tom jones",8
"40","adele",7
"85","andy gibb",7
"133","backstreet boys",7
"405","creedence clearwater revival",7
"451","david guetta",7
"468","def leppard",7
"719","ginuwine",7
"720","gladys knight  the pips",7
"754","hall  oates",7
"767","helen reddy",7
"773","hermans hermits",7
"822","ja rule",7
"835","james brown",7
"851","jason derulo",7
"992","keha",7
"1073","linda ronstadt",7
"1078","linkin park",7
"1088","little river band",7
"1089","ll cool j",7
"1120","luke bryan",7
"1277","n sync",7
"1356","onerepublic",7
"1365","outkast",7
"1403","paula abdul",7
"1624","sheena easton",7
"1640","simon  garfunkel",7
"1707","sting",7
"1852","the jackson 5",7
"1916","the spinners",7
"1969","timbaland",7
"1980","toby keith",7
"2004","tpain",7
"2015","trey songz",7
"2026","u2",7
"2062","war",7
"5","112",6
"10","2pac",6
"24","98 degrees",6
"31","abba",6
"36","ace of base",6
"50","al green",6
"62","alice cooper",6
"131","babyface",6
"142","barbra streisand",6
"186","billy ocean",6
"195","bj thomas",6
"289","busta rhymes",6
"313","carrie underwood",6
"365","christopher cross",6
"369","ciara",6
"387","coldplay",6
"389","color me badd",6
"404","creed",6
"415","culture club",6
"418","cyndi lauper",6
"542","dr dre",6
"564","ed sheeran",6
"592","elvis presley",6
"597","en vogue",6
"627","expose",6
"631","faith hill",6
"640","fergie",6
"734","goo goo dolls",6
"779","hootie  the blowfish",6
"808","imagine dragons",6
"816","inxs",6
"849","jason aldean",6
"889","jewel",6
"926","john denver",6
"930","john mayer",6
"949","johnny rivers",6
"962","journey",6
"973","justin bieber",6
"990","kc and the sunshine band",6
"1042","lady antebellum",6
"1241","milli vanilli",6
"1310","new kids on the block",6
"1333","no doubt",6
"1463","puff daddy",6
"1556","roxette",6
"1615","shakira",6
"1656","sly  the family stone",6
"1694","steely dan",6
"1701","steve winwood",6
"1758","the 5th dimension",6
"1840","the hollies",6
"1887","the ojays",6
"1895","the pointer sisters",6
"1936","the turtles",6
"1974","tina turner",6
"1989","tommy james and the shondells",6
"2011","train",6
"2036","van halen",6
"81","amy grant",5
"111","ashanti",5
"129","baby bash",5
"167","bette midler",5
"183","billy idol",5
"198","blake shelton",5
"219","bob seger  the silver bullet band",5
"253","boz scaggs",5
"296","calvin harris",5
"303","captain  tennille",5
"309","carly simon",5
"352","chingy",5
"392","coolio",5
"441","daughtry",5
"447","david bowie",5
"461","debbie gibson",5
"537","donny osmond",5
"543","dr hook",5
"550","dru hill",5
"630","faith evans",5
"691","gary puckett  the union gap",5
"722","glen campbell",5
"750","guns n roses",5
"751","gwen stefani",5
"830","jagged edge",5
"925","john cougar mellencamp",5
"929","john lennon",5
"1004","kenny loggins",5
"1047","laura branigan",5
"1049","leann rimes",5
"1058","leo sayer",5
"1097","lonestar",5
"1195","meghan trainor",5
"1300","nelly furtado",5
"1313","next",5
"1355","one direction",5
"1379","pat benatar",5
"1394","paul mccartney",5
"1399","paul revere  the raiders",5
"1400","paul simon",5
"1429","petula clark",5
"1465","pussycat dolls",5
"1497","real mccoy",5
"1498","red hot chili peppers",5
"1517","rick springfield",5
"1525","ringo starr",5
"1534","robert palmer",5
"1601","seal",5
"1617","shania twain",5
"1662","snoop dogg",5
"1681","spice girls",5
"1699","steve miller band",5
"1719","survivor",5
"1728","swv",5
"1745","tears for fears",5
"1756","tevin campbell",5
"1770","the bangles",5
"1792","the cars",5
"1813","the doors",5
"1828","the fray",5
"1836","the guess who",5
"1850","the isley brothers",5
"1856","the jets",5
"1877","the miracles",5
"1879","the monkees",5
"1896","the police",5
"1903","the righteous brothers",5
"1956","third eye blind",5
"1999","total",5
"2000","toto",5
"2073","wham",5
"2093","wings",5
"55","alan jackson",4
"77","america",4
"105","ariana grande",4
"175","big sean",4
"197","blackstreet",4
"202","blondie",4
"215","bob",4
"241","bone thugsnharmony",4
"247","bow wow",4
"259","bread",4
"268","brian mcknight",4
"315","case",4
"350","chic",4
"385","colbie caillat",4
"460","debarge",4
"528","don henley",4
"567","eddie money",4
"569","eddie rabbitt",4
"629","fabolous",4
"639","fat joe",4
"657","florida georgia line",4
"674","frankie valli",4
"685","fun",4
"688","gary lewis  the playboys",4
"694","gavin degraw",4
"700","george benson",4
"703","george harrison",4
"727","gloria estefan",4
"728","gloria estefan and miami sound machine",4
"742","green day",4
"752","gym class heroes",4
"771","herb alpert",4
"827","jackson browne",4
"829","jade",4
"839","james taylor",4
"852","jason mraz",4
"893","jim croce",4
"909","jodeci",4
"910","jody watley",4
"911","joe",4
"916","joe simon",4
"953","jon secada",4
"968","juice newton",4
"985","karyn white",4
"1017","keyshia cole",4
"1033","kris kross",4
"1064","lifehouse",4
"1069","lil kim",4
"1092","lmfao",4
"1139","macklemore and ryan lewis",4
"1171","marvin gaye  tammi terrell",4
"1192","meat loaf",4
"1199","melissa etheridge",4
"1202","men at work",4
"1256","montell jordan",4
"1285","natalie cole",4
"1288","natasha bedingfield",4
"1291","naughty by nature",4
"1309","new edition",4
"1346","ohio players",4
"1410","peaches  herb",4
"1419","peter and gordon",4
"1446","pm dawn",4
"1448","poison",4
"1494","ray stevens",4
"1503","reo speedwagon",4
"1513","rick astley",4
"1536","roberta flack",4
"1553","ronnie milsap",4
"1577","sam smith",4
"1591","sara bareilles",4
"1593","savage garden",4
"1671","sonny  cher",4
"1678","soulja boy tell em",4
"1723","sweet",4
"1761","the allamerican rejects",4
"1783","the box tops",4
"1833","the gogos",4
"1834","the grass roots",4
"1859","the kinks",4
"1885","the notorious big",4
"1898","the pretenders",4
"1921","the stylistics",4
"1950","the young rascals",4
"1985","tom petty and the heartbreakers",4
"1997","tony orlando and dawn",4
"2027","ub40",4
"2041","vanessa williams",4
"2082","will smith",4
"2089","wilson phillips",4
"2090","wilson pickett",4
"2094","wiz khalifa",4
"2098","xscape",4
"2105","young jeezy",4
"2111","zac brown band",4
"6","1910 fruitgum company",3
"43","after 7",3
"57","alanis morissette",3
"68","all4one",3
"108","arrested development",3
"117","atlantic starr",3
"121","avicii",3
"125","az yet",3
"139","bananarama",3
"149","barry white",3
"151","bay city rollers",3
"160","belinda carlisle",3
"180","bill withers",3
"188","billy preston",3
"216","bob dylan",3
"230","bobby goldsboro",3
"233","bobby sherman",3
"243","bonnie raitt",3
"245","booker t  the mgs",3
"251","boys like girls",3
"277","bruce hornsby and the range",3
"318","cat stevens",3
"319","cathy dennis",3
"320","cc music factory",3
"321","cece peniston",3
"341","charlie rich",3
"342","cheap trick",3
"379","cliff richard",3
"388","collective soul",3
"423","da brat",3
"428","dan fogelberg",3
"464","deborah cox",3
"475","demi lovato",3
"502","dino",3
"508","dire straits",3
"515","dixie chicks",3
"529","don mclean",3
"538","donovan",3
"544","dr hook  the medicine show",3
"566","eddie kendricks",3
"587","ellie goulding",3
"606","eric carmen",3
"612","erykah badu",3
"616","eurythmics",3
"618","evanescence",3
"637","far east movement",3
"641","fetty wap",3
"646","finger eleven",3
"648","firehouse",3
"665","four tops",3
"693","gary wright",3
"707","george strait",3
"715","gilbert osullivan",3
"716","gin blossoms",3
"740","grand funk railroad",3
"761","harry nilsson",3
"764","heatwave",3
"774","hifive",3
"776","hinder",3
"795","hunter hayes",3
"800","ice cube",3
"817","irene cara",3
"844","janet",3
"850","jason der""ulo",3
"856","jay sean",3
"870","jeremih",3
"873","jermaine jackson",3
"876","jerry butler",3
"879","jesse mccartney",3
"883","jessica simpson",3
"895","jim stafford",3
"918","joe tex",3
"924","john cougar",3
"928","john legend",3
"948","johnny nash",3
"958","jordin sparks",3
"991","kci  jojo",3
"1012","keri hilson",3
"1015","kevin rudolf",3
"1020","kid rock",3
"1028","kiss",3
"1057","lenny kravitz",3
"1081","lisa lisa and cult jam",3
"1090","lloyd",3
"1101","lorde",3
"1104","los del r'io",3
"1110","lou rawls",3
"1134","m'ya",3
"1149","marc anthony",3
"1155","mario",3
"1178","mase",3
"1182","matchbox twenty",3
"1200","melissa manchester",3
"1213","miami sound machine",3
"1232","miguel",3
"1233","mike  the mechanics",3
"1287","natalie merchant",3
"1306","neon trees",3
"1327","night ranger",3
"1353","omarion",3
"1370","pablo cruise",3
"1376","paramore",3
"1389","paul anka",3
"1392","paul davis",3
"1395","paul mccartney  wings",3
"1398","paul mccartney and wings",3
"1412","pebbles",3
"1423","peter frampton",3
"1435","phillip phillips",3
"1445","plies",3
"1454","pretty ricky",3
"1456","prince and the new power generation",3
"1457","prince and the revolution",3
"1485","rare earth",3
"1492","ray j",3
"1493","ray parker jr",3
"1495","raydio",3
"1502","rem",3
"1540","robin thicke",3
"1576","sam hunt",3
"1579","samantha fox",3
"1592","sarah mclachlan",3
"1603","sean kingston",3
"1608","selena gomez",3
"1609","selena gomez  the scene",3
"1610","sergio mendes",3
"1612","shaggy",3
"1613","shai",3
"1616","shalamar",3
"1620","shaun cassidy",3
"1635","sia",3
"1660","smokey robinson",3
"1661","snap",3
"1673","sophie b hawkins",3
"1691","starship",3
"1703","stevie nicks",3
"1713","sugar ray",3
"1717","supertramp",3
"1735","taio cruz",3
"1746","technotronic",3
"1760","the alan parsons project",3
"1766","the association",3
"1767","the b52s",3
"1785","the brothers johnson",3
"1786","the buckinghams",3
"1801","the cowsills",3
"1812","the doobie brothers",3
"1827","the four tops",3
"1830","the friends of distinction",3
"1832","the game",3
"1846","the human league",3
"1853","the jacksons",3
"1865","the lovin spoonful",3
"1869","the mamas  the papas",3
"1890","the osmonds",3
"1908","the script",3
"1925","the sylvers",3
"1945","the weeknd",3
"1947","the who",3
"1949","the yardbirds",3
"1960","thompson twins",3
"1965","tiffany",3
"1991","tommy roe",3
"2001","tove lo",3
"2029","uncle kracker",3
"2064","warren g",3
"4","10cc",2
"7","2 chainz",2
"12","38 special",2
"14","3oh3",2
"18","5 seconds of summer",2
"20","69 boyz",2
"21","702",2
"27","a taste of honey",2
"30","aaron neville",2
"32","abc",2
"51","al stewart",2
"53","alabama",2
"64","alicia bridges",2
"70","allure",2
"75","ambrosia",2
"87","andy kim",2
"91","anita baker",2
"115","asia",2
"116","atlanta rhythm section",2
"119","avant",2
"120","average white band",2
"132","bachmanturner overdrive",2
"134","bad company",2
"135","bad english",2
"137","badfinger",2
"143","barbra streisand  barry gibb",2
"161","bell biv devoe",2
"191","billy squier",2
"196","black box",2
"199","blaque",2
"203","blood sweat  tears",2
"213","blues traveler",2
"218","bob seger",2
"222","bob welch",2
"237","bobby vinton",2
"244","bonnie tyler",2
"246","boston",2
"261","breathe",2
"264","brenda lee",2
"274","brooks  dunn",2
"283","bt express",2
"299","camron",2
"312","carole king",2
"330","champaign",2
"331","changing faces",2
"335","charles wright  the watts 103rd street rhythm band",2
"363","christina perri",2
"368","chumbawamba",2
"372","city high",2
"374","clarence carter",2
"375","classics iv",2
"381","climax blues band",2
"384","cobra starship",2
"393","corey hart",2
"395","cornelius brothers  sister rose",2
"398","craig david",2
"403","cream",2
"408","crosby stills  nash",2
"410","crowded house",2
"413","crystal waters",2
"416","curtis mayfield",2
"417","cutting crew",2
"430","dan hill",2
"431","dangelo",2
"432","daniel bedingfield",2
"435","danity kane",2
"446","david banner",2
"453","david lee roth",2
"455","david ruffin",2
"463","debelah morgan",2
"474","dem franchize boyz",2
"476","deniece williams",2
"498","dido",2
"499","dierks bentley",2
"513","divine",2
"516","dj jazzy jeff  the fresh prince",2
"517","dj khaled",2
"526","dolly parton",2
"530","donell jones",2
"531","donna fargo",2
"532","donna lewis",2
"535","donny  marie osmond",2
"573","edgar winter group",2
"580","edwin starr",2
"584","eli young band",2
"598","engelbert humperdinck",2
"599","england dan  john ford coley",2
"600","enigma",2
"619","eve",2
"628","extreme",2
"642","field mob",2
"645","fine young cannibals",2
"651","five for fighting",2
"673","frankie j",2
"676","freda payne",2
"679","freddy fender",2
"718","gino vannelli",2
"721","glass tiger",2
"723","glenn frey",2
"729","gloria gaynor",2
"732","go west",2
"733","golden earring",2
"735","gordon lightfoot",2
"736","gorillaz",2
"738","gq",2
"747","groove theory",2
"753","haddaway",2
"755","hamilton joe frank  reynolds",2
"756","hammer",2
"757","hanson",2
"760","harry chapin",2
"766","heavy d  the boyz",2
"784","hot chocolate",2
"787","howard jones",2
"804","iggy azalea",2
"805","ike  tina turner",2
"809","immature",2
"812","ini kamoze",2
"813","inner circle",2
"814","inoj",2
"818","isaac hayes",2
"819","iyaz",2
"820","j cole",2
"821","j holiday",2
"825","jackie deshannon",2
"831","jaheim",2
"832","jake owen",2
"840","jamie foxx",2
"846","janis ian",2
"854","jay and the americans",2
"859","jayz and alicia keys",2
"865","jefferson airplane",2
"866","jefferson starship",2
"878","jerry reed",2
"884","jessie j",2
"885","jessie j ariana grande and nicki minaj",2
"886","jesus jones",2
"894","jim jones",2
"904","jo dee messina",2
"907","joan jett and the blackhearts",2
"912","joe cocker",2
"914","joe jackson",2
"917","joe south",2
"919","joe walsh",2
"931","john mellencamp",2
"939","john travolta  olivia newtonjohn",2
"941","johnnie taylor",2
"950","jojo",2
"951","jon b",2
"969","julian lennon",2
"971","junior mafia",2
"975","juvenile",2
"979","kansas",2
"997","kelis",2
"1003","kenny g",2
"1006","kenny nolan",2
"1009","kenny rogers  the first edition",2
"1021","kim carnes",2
"1022","kim wilde",2
"1025","kings of leon",2
"1037","kylie minogue",2
"1039","la bouche",2
"1048","lauryn hill",2
"1051","lee ann womack",2
"1052","lee brice",2
"1059","leona lewis",2
"1063","lfo",2
"1066","lil flip",2
"1067","lil jon",2
"1068","lil jon  the east side boyz",2
"1087","little big town",2
"1093","lobo",2
"1108","lou christie",2
"1109","lou gramm",2
"1114","loverboy",2
"1124","lupe fiasco",2
"1127","luther vandross",2
"1137","mac davis",2
"1162","marky mark and the funky bunch",2
"1165","martha and the vandellas",2
"1180","master p",2
"1186","maxi priest",2
"1187","maxine nightingale",2
"1188","maxwell",2
"1189","mc hammer",2
"1190","mc lyte",2
"1198","melanie",2
"1206","merril bainbridge",2
"1225","michael mcdonald",2
"1230","michelle branch",2
"1236","mike posner",2
"1245","miranda lambert",2
"1263","mr big",2
"1265","mr mister",2
"1273","musiq soulchild",2
"1275","mystikal",2
"1280","naked eyes",2
"1296","neil sedaka",2
"1303","nelson",2
"1307","new boyz",2
"1317","nick jonas",2
"1334","no mercy",2
"1348","oliver",2
"1361","orleans",2
"1366","owl city",2
"1369","p diddy",2
"1377","parliament",2
"1378","passenger",2
"1402","paul young",2
"1405","paula cole",2
"1411","pearl jam",2
"1414","percy sledge",2
"1416","pet shop boys",2
"1421","peter cetera",2
"1424","peter gabriel",2
"1439","pink floyd",2
"1444","player",2
"1447","pointer sisters",2
"1460","psy",2
"1462","puddle of mudd",2
"1467","quarterflash",2
"1486","rascal flatts",2
"1489","ray charles",2
"1496","ready for the world",2
"1499","redbone",2
"1519","ricky martin",2
"1526","rita coolidge",2
"1528","rob thomas",2
"1531","robert john",2
"1537","roberta flack  donny hathaway",2
"1541","robyn",2
"1555","rose royce",2
"1559","ruben studdard",2
"1561","rufus",2
"1564","rupert holmes",2
"1565","ryan cabrera",2
"1568","sade",2
"1571","saltnpepa",2
"1578","sam the sham and the pharaohs",2
"1584","sammy davis jr",2
"1587","sandy posey",2
"1602","seals and crofts",2
"1618","shanice",2
"1625","sheila e",2
"1637","silk",2
"1639","silver convention",2
"1641","simple minds",2
"1642","simply red",2
"1646","sisqo",2
"1647","sister hazel",2
"1649","sister sledge",2
"1652","skid row",2
"1658","smash mouth",2
"1664","snoop doggy dogg",2
"1666","snow patrol",2
"1668","somethin for the people",2
"1674","soul asylum",2
"1675","soul for real",2
"1676","soul ii soul",2
"1695","stephen bishop",2
"1696","steppenwolf",2
"1702","stevie b",2
"1710","stray cats",2
"1715","sugarloaf",2
"1718","surface",2
"1734","tag team",2
"1736","take that",2
"1739","tara kemp",2
"1741","tavares",2
"1750","terence trent darby",2
"1755","tesla",2
"1764","the animals",2
"1769","the band perry",2
"1775","the beau brummels",2
"1800","the cover girls",2
"1802","the cranberries",2
"1805","the cure",2
"1807","the dave clark five",2
"1808","the delfonics",2
"1809","the dells",2
"1814","the dramatics",2
"1818","the escape club",2
"1824","the fortunes",2
"1825","the foundations",2
"1826","the four seasons",2
"1835","the greg kihn band",2
"1837","the happenings",2
"1838","the heights",2
"1851","the j geils band",2
"1860","the klf",2
"1864","the lettermen",2
"1867","the lumineers",2
"1868","the main ingredient",2
"1871","the manhattans",2
"1880","the moody blues",2
"1884","the new seekers",2
"1889","the originals",2
"1893","the partridge family",2
"1901","the rascals",2
"1907","the sandpipers",2
"1910","the seekers",2
"1919","the staple singers",2
"1930","the time",2
"1933","the tremeloes",2
"1934","the troggs",2
"1942","the vogues",2
"1952","the zombies",2
"1953","thedream",2
"1961","three 6 mafia",2
"1981","todd rundgren",2
"1984","tom petty",2
"1993","tone loc",2
"1998","tony toni tone",2
"2003","toya",2
"2010","tracy chapman",2
"2016","trick daddy",2
"2021","twista",2
"2024","tyrese",2
"2025","tyrone davis",2
"2028","ugly kid joe",2
"2031","unk",2
"2035","usher and alicia keys",2
"2045","vanilla ice",2
"2053","village people",2
"2061","wang chung",2
"2063","warrant",2
"2069","webbie",2
"2075","white lion",2
"2078","whitesnake",2
"2083","will to power",2
"2085","william",2
"2096","wyclef jean",2
"2099","yes",2
"2101","ying yang twins",2
"2107","young money",2
"2108","youngbloodz",2
"2109","yung joc",2
"2113","zedd",2
"2114","zhane",2
"2115","zz top",2
"1","  the mysterians",1
"2","100 proof aged in soul",1
"3","10000 maniacs",1
"8","2 pistols",1
"9","20 fingers",1
"13","3lw",1
"15","3t",1
"16","4 non blondes",1
"17","4:00 PM",1
"22","8th day",1
"23","95 south",1
"25","a flock of seagulls",1
"26","a great big world and christina aguilera",1
"29","aaron hall",1
"33","ace",1
"34","ace frehley",1
"35","ace hood",1
"37","adam ant",1
"38","adam clayton and larry mullen",1
"39","adam lambert",1
"41","adina howard",1
"44","after the fire",1
"45","aha",1
"46","ahmad",1
"49","al b sure",1
"52","al wilson",1
"54","alabama and n sync",1
"56","alan oday",1
"58","alannah myles",1
"59","albert hammond",1
"60","alessia cara",1
"61","alex clare",1
"63","alice deejay",1
"66","alive n kickin",1
"67","all saints",1
"69","allen kriskris allen",1
"71","aloe blacc",1
"72","amanda perez",1
"73","amazing rhythm aces",1
"74","amber",1
"76","ame lorain",1
"78","american authors",1
"79","amerie",1
"80","amii stewart",1
"82","amy winehouse",1
"83","andrea true connection",1
"84","andrew gold",1
"86","andy grammer",1
"88","andy williams",1
"89","angie martinez",1
"90","animotion",1
"92","anita ward",1
"93","ann wilson and robin zander",1
"94","anna kendrick",1
"96","annie lennox",1
"97","another bad creation",1
"98","apollo 100",1
"99","aqua",1
"100","arcadia",1
"101","archie bell  the drells",1
"103","aretha franklin and george michael",1
"104","argent",1
"106","ariana grande and the weeknd",1
"107","arlo guthrie",1
"109","arthur conley",1
"110","asap rocky",1
"112","asher roth",1
"113","ashford  simpson",1
"114","ashlee simpson",1
"118","audioslave",1
"123","awolnation",1
"124","az",1
"126","b2k",1
"127","b2k and p diddy",1
"128","baauer",1
"130","baby boy da prince",1
"136","bad meets evil",1
"138","baltimora",1
"140","barbara lewis",1
"141","barbara mason",1
"144","barbra streisand  donna summer",1
"145","barbra streisand and bryan adams",1
"146","barenaked ladies",1
"148","barry mcguire",1
"150","bastille",1
"152","bazuka",1
"153","bb king",1
"154","bbmak",1
"155","beastie boys",1
"156","beck",1
"157","becky g",1
"159","beenie man",1
"162","ben e king",1
"163","benny mardones",1
"164","berlin",1
"165","bert kaempfert",1
"166","bertie higgins",1
"168","better than ezra",1
"169","betty wright",1
"170","beverly bremers",1
"172","big brother and the holding company",1
"173","big mountain",1
"174","big pun",1
"176","big tymers",1
"177","bill conti deetta little and nelson pigford",1
"178","bill cosby",1
"179","bill medley and jennifer warnes",1
"181","billie myers",1
"182","billy currington",1
"184","billy joe royal",1
"187","billy paul",1
"189","billy preston and syreeta",1
"190","billy ray cyrus",1
"192","billy swan",1
"193","billy vera and the beaters",1
"194","biz markie",1
"200","blessid union of souls",1
"201","blink 182",1
"204","bloodstone",1
"205","blu cantrell",1
"206","blue cheer",1
"207","blue magic",1
"208","blue october",1
"209","blue ridge rangers",1
"210","blue swede",1
"211","blues image",1
"212","blues magoos",1
"214","bo donaldson and the heywoods",1
"217","bob lind",1
"220","bob seger and the silver bullet band",1
"221","bob seger system",1
"223","bobbi martin",1
"224","bobbie gentry",1
"225","bobby boris pickett and the cryptkickers",1
"227","bobby caldwell",1
"228","bobby darin",1
"229","bobby fuller four",1
"231","bobby hebb",1
"232","bobby mcferrin",1
"234","bobby shmurda",1
"235","bobby valentino",1
"236","bobby vee",1
"238","bobby womack",1
"239","bodeans",1
"242","bonnie pointer",1
"248","boy krazy",1
"249","boy meets girl",1
"250","boys club",1
"254","brad paisley",1
"255","brad paisley and carrie underwood",1
"257","brandy and monica",1
"258","brantley gilbert",1
"260","breakfast club",1
"262","brenda  the tabulations",1
"263","brenda k starr",1
"265","brenda russell",1
"266","brenton wood",1
"267","brewer  shipley",1
"269","brick",1
"271","brock and the bizz",1
"272","brook benton",1
"273","brooke valentine",1
"275","brownstone",1
"276","brownsville station",1
"279","bruce willis",1
"282","bryan adams rod stewart and sting",1
"284","bubba sparxxx",1
"285","buckcherry",1
"286","buckner  garcia",1
"287","buffalo springfield",1
"288","burton cummings",1
"290","busta rhymes and mariah carey",1
"291","bw stevenson",1
"292","c w mccall",1
"293","cah out",1
"294","cali swag district",1
"295","calloway",1
"297","calvin harris and disciples",1
"298","cameo",1
"300","candi staton",1
"301","candlebox",1
"302","capital cities",1
"304","captain hollywood project",1
"305","carl douglas",1
"306","carl thomas",1
"307","carla thomas",1
"308","carly rae jepsen",1
"310","carly simon  james taylor",1
"311","carol douglas",1
"314","cascada",1
"316","cassidy",1
"317","cassie",1
"322","cee lo green",1
"324","celine dion and peabo bryson",1
"325","chad brock",1
"326","chad kroeger",1
"327","chairmen of the board",1
"328","chaka khan",1
"329","chamillionaire",1
"332","chante moore",1
"333","charlene",1
"334","charles  eddie",1
"336","charley pride",1
"337","charli xcx",1
"338","charlie daniels band",1
"339","charlie dore",1
"340","charlie puth",1
"343","checkmates ltd",1
"345","cher and peter cetera",1
"346","cher lloyd",1
"347","cherish",1
"348","cheryl lynn",1
"349","chesney hawkes",1
"354","chris brown and tyga",1
"355","chris de burgh",1
"356","chris isaak",1
"357","chris montez",1
"358","chris rea",1
"359","christie",1
"361","christina aguilera lil kim m'ya and pink",1
